
├── data
│   ├── final
│   │   ├── test
│   │   ├── train
│   │   └── val
│   ├── raw
│   │   └── ptb-xl-a-large-publicly-available-electrocardiography-dataset-1.0.1
│   │       ├── example_physionet.py
│   │       ├── LICENSE.txt
│   │       ├── ptbxl_database.csv
│   │       ├── RECORDS
│   │       ├── scp_statements.csv
│   │       └── SHA256SUMS.txt
│   ├── rendered
│   │   ├── imagen
│   │   │   ├── AFIB
│   │   │   │   ├── SYN_AFIB_02508.png
│   │   │   │   ├── SYN_AFIB_02509.png
│   │   │   │   ├── SYN_AFIB_02510.png
│   │   │   │   ├── SYN_AFIB_02511.png
│   │   │   │   ├── SYN_AFIB_02512.png
│   │   │   │   ├── SYN_AFIB_02513.png
│   │   │   │   ├── SYN_AFIB_02514.png
│   │   │   │   ├── SYN_AFIB_02515.png
│   │   │   │   ├── SYN_AFIB_02516.png
│   │   │   │   ├── SYN_AFIB_02517.png
│   │   │   │   ├── SYN_AFIB_02518.png
│   │   │   │   ├── SYN_AFIB_02519.png
│   │   │   │   ├── SYN_AFIB_02520.png
│   │   │   │   ├── SYN_AFIB_02521.png
│   │   │   │   ├── SYN_AFIB_02522.png
│   │   │   │   ├── SYN_AFIB_02523.png
│   │   │   │   ├── SYN_AFIB_02524.png
│   │   │   │   ├── SYN_AFIB_02525.png
│   │   │   │   ├── SYN_AFIB_02526.png
│   │   │   │   ├── SYN_AFIB_02527.png
│   │   │   │   ├── SYN_AFIB_02528.png
│   │   │   │   ├── SYN_AFIB_02529.png
│   │   │   │   ├── SYN_AFIB_02530.png
│   │   │   │   ├── SYN_AFIB_02531.png
│   │   │   │   ├── SYN_AFIB_02532.png
│   │   │   │   ├── SYN_AFIB_02533.png
│   │   │   │   ├── SYN_AFIB_02534.png
│   │   │   │   ├── SYN_AFIB_02535.png
│   │   │   │   ├── SYN_AFIB_02536.png
│   │   │   │   ├── SYN_AFIB_02537.png
│   │   │   │   ├── SYN_AFIB_02538.png
│   │   │   │   ├── SYN_AFIB_02539.png
│   │   │   │   ├── SYN_AFIB_02540.png
│   │   │   │   ├── SYN_AFIB_02541.png
│   │   │   │   ├── SYN_AFIB_02542.png
│   │   │   │   ├── SYN_AFIB_02543.png
│   │   │   │   ├── SYN_AFIB_02544.png
│   │   │   │   ├── SYN_AFIB_02545.png
│   │   │   │   ├── SYN_AFIB_02546.png
│   │   │   │   ├── SYN_AFIB_02547.png
│   │   │   │   ├── SYN_AFIB_02548.png
│   │   │   │   ├── SYN_AFIB_02549.png
│   │   │   │   ├── SYN_AFIB_02550.png
│   │   │   │   ├── SYN_AFIB_02551.png
│   │   │   │   ├── SYN_AFIB_02552.png
│   │   │   │   ├── SYN_AFIB_02553.png
│   │   │   │   ├── SYN_AFIB_02554.png
│   │   │   │   ├── SYN_AFIB_02555.png
│   │   │   │   ├── SYN_AFIB_02556.png
│   │   │   │   ├── SYN_AFIB_02557.png
│   │   │   │   ├── SYN_AFIB_02558.png
│   │   │   │   ├── SYN_AFIB_02559.png
│   │   │   │   ├── SYN_AFIB_02560.png
│   │   │   │   ├── SYN_AFIB_02561.png
│   │   │   │   ├── SYN_AFIB_02562.png
│   │   │   │   ├── SYN_AFIB_02563.png
│   │   │   │   ├── SYN_AFIB_02564.png
│   │   │   │   ├── SYN_AFIB_02565.png
│   │   │   │   ├── SYN_AFIB_02566.png
│   │   │   │   ├── SYN_AFIB_02567.png
│   │   │   │   ├── SYN_AFIB_02568.png
│   │   │   │   ├── SYN_AFIB_02569.png
│   │   │   │   ├── SYN_AFIB_02570.png
│   │   │   │   ├── SYN_AFIB_02571.png
│   │   │   │   ├── SYN_AFIB_02572.png
│   │   │   │   ├── SYN_AFIB_02573.png
│   │   │   │   ├── SYN_AFIB_02574.png
│   │   │   │   ├── SYN_AFIB_02575.png
│   │   │   │   ├── SYN_AFIB_02576.png
│   │   │   │   ├── SYN_AFIB_02577.png
│   │   │   │   ├── SYN_AFIB_02578.png
│   │   │   │   ├── SYN_AFIB_02579.png
│   │   │   │   ├── SYN_AFIB_02580.png
│   │   │   │   ├── SYN_AFIB_02581.png
│   │   │   │   ├── SYN_AFIB_02582.png
│   │   │   │   ├── SYN_AFIB_02583.png
│   │   │   │   ├── SYN_AFIB_02584.png
│   │   │   │   ├── SYN_AFIB_02585.png
│   │   │   │   ├── SYN_AFIB_02586.png
│   │   │   │   ├── SYN_AFIB_02587.png
│   │   │   │   ├── SYN_AFIB_02588.png
│   │   │   │   ├── SYN_AFIB_02589.png
│   │   │   │   ├── SYN_AFIB_02590.png
│   │   │   │   ├── SYN_AFIB_02591.png
│   │   │   │   ├── SYN_AFIB_02592.png
│   │   │   │   ├── SYN_AFIB_02593.png
│   │   │   │   ├── SYN_AFIB_02594.png
│   │   │   │   ├── SYN_AFIB_02595.png
│   │   │   │   ├── SYN_AFIB_02596.png
│   │   │   │   ├── SYN_AFIB_02597.png
│   │   │   │   ├── SYN_AFIB_02598.png
│   │   │   │   ├── SYN_AFIB_02599.png
│   │   │   │   ├── SYN_AFIB_02600.png
│   │   │   │   ├── SYN_AFIB_02601.png
│   │   │   │   ├── SYN_AFIB_02602.png
│   │   │   │   ├── SYN_AFIB_02603.png
│   │   │   │   ├── SYN_AFIB_02604.png
│   │   │   │   ├── SYN_AFIB_02605.png
│   │   │   │   ├── SYN_AFIB_02606.png
│   │   │   │   ├── SYN_AFIB_02607.png
│   │   │   │   ├── SYN_AFIB_02608.png
│   │   │   │   ├── SYN_AFIB_02609.png
│   │   │   │   ├── SYN_AFIB_02610.png
│   │   │   │   ├── SYN_AFIB_02611.png
│   │   │   │   ├── SYN_AFIB_02612.png
│   │   │   │   ├── SYN_AFIB_02613.png
│   │   │   │   ├── SYN_AFIB_02614.png
│   │   │   │   ├── SYN_AFIB_02615.png
│   │   │   │   ├── SYN_AFIB_02616.png
│   │   │   │   ├── SYN_AFIB_02617.png
│   │   │   │   ├── SYN_AFIB_02618.png
│   │   │   │   ├── SYN_AFIB_02619.png
│   │   │   │   ├── SYN_AFIB_02620.png
│   │   │   │   ├── SYN_AFIB_02621.png
│   │   │   │   ├── SYN_AFIB_02622.png
│   │   │   │   ├── SYN_AFIB_02623.png
│   │   │   │   ├── SYN_AFIB_02624.png
│   │   │   │   ├── SYN_AFIB_02625.png
│   │   │   │   ├── SYN_AFIB_02626.png
│   │   │   │   ├── SYN_AFIB_02627.png
│   │   │   │   ├── SYN_AFIB_02628.png
│   │   │   │   ├── SYN_AFIB_02629.png
│   │   │   │   ├── SYN_AFIB_02630.png
│   │   │   │   ├── SYN_AFIB_02631.png
│   │   │   │   ├── SYN_AFIB_02632.png
│   │   │   │   ├── SYN_AFIB_02633.png
│   │   │   │   ├── SYN_AFIB_02634.png
│   │   │   │   ├── SYN_AFIB_02635.png
│   │   │   │   ├── SYN_AFIB_02636.png
│   │   │   │   ├── SYN_AFIB_02637.png
│   │   │   │   ├── SYN_AFIB_02638.png
│   │   │   │   ├── SYN_AFIB_02639.png
│   │   │   │   ├── SYN_AFIB_02640.png
│   │   │   │   ├── SYN_AFIB_02641.png
│   │   │   │   ├── SYN_AFIB_02642.png
│   │   │   │   ├── SYN_AFIB_02643.png
│   │   │   │   ├── SYN_AFIB_02644.png
│   │   │   │   ├── SYN_AFIB_02645.png
│   │   │   │   ├── SYN_AFIB_02646.png
│   │   │   │   ├── SYN_AFIB_02647.png
│   │   │   │   ├── SYN_AFIB_02648.png
│   │   │   │   ├── SYN_AFIB_02649.png
│   │   │   │   ├── SYN_AFIB_02650.png
│   │   │   │   ├── SYN_AFIB_02651.png
│   │   │   │   ├── SYN_AFIB_02652.png
│   │   │   │   ├── SYN_AFIB_02653.png
│   │   │   │   ├── SYN_AFIB_02654.png
│   │   │   │   ├── SYN_AFIB_02655.png
│   │   │   │   ├── SYN_AFIB_02656.png
│   │   │   │   ├── SYN_AFIB_02657.png
│   │   │   │   ├── SYN_AFIB_02658.png
│   │   │   │   ├── SYN_AFIB_02659.png
│   │   │   │   ├── SYN_AFIB_02660.png
│   │   │   │   ├── SYN_AFIB_02661.png
│   │   │   │   ├── SYN_AFIB_02662.png
│   │   │   │   ├── SYN_AFIB_02663.png
│   │   │   │   ├── SYN_AFIB_02664.png
│   │   │   │   ├── SYN_AFIB_02665.png
│   │   │   │   ├── SYN_AFIB_02666.png
│   │   │   │   ├── SYN_AFIB_02667.png
│   │   │   │   ├── SYN_AFIB_02668.png
│   │   │   │   ├── SYN_AFIB_02669.png
│   │   │   │   ├── SYN_AFIB_02670.png
│   │   │   │   ├── SYN_AFIB_02671.png
│   │   │   │   ├── SYN_AFIB_02672.png
│   │   │   │   ├── SYN_AFIB_02673.png
│   │   │   │   ├── SYN_AFIB_02674.png
│   │   │   │   ├── SYN_AFIB_02675.png
│   │   │   │   ├── SYN_AFIB_02676.png
│   │   │   │   ├── SYN_AFIB_02677.png
│   │   │   │   ├── SYN_AFIB_02678.png
│   │   │   │   ├── SYN_AFIB_02679.png
│   │   │   │   ├── SYN_AFIB_02680.png
│   │   │   │   ├── SYN_AFIB_02681.png
│   │   │   │   ├── SYN_AFIB_02682.png
│   │   │   │   ├── SYN_AFIB_02683.png
│   │   │   │   ├── SYN_AFIB_02684.png
│   │   │   │   ├── SYN_AFIB_02685.png
│   │   │   │   ├── SYN_AFIB_02686.png
│   │   │   │   ├── SYN_AFIB_02687.png
│   │   │   │   ├── SYN_AFIB_02688.png
│   │   │   │   ├── SYN_AFIB_02689.png
│   │   │   │   ├── SYN_AFIB_02690.png
│   │   │   │   ├── SYN_AFIB_02691.png
│   │   │   │   ├── SYN_AFIB_02692.png
│   │   │   │   ├── SYN_AFIB_02693.png
│   │   │   │   ├── SYN_AFIB_02694.png
│   │   │   │   ├── SYN_AFIB_02695.png
│   │   │   │   ├── SYN_AFIB_02696.png
│   │   │   │   ├── SYN_AFIB_02697.png
│   │   │   │   ├── SYN_AFIB_02698.png
│   │   │   │   ├── SYN_AFIB_02699.png
│   │   │   │   ├── SYN_AFIB_02700.png
│   │   │   │   ├── SYN_AFIB_02701.png
│   │   │   │   ├── SYN_AFIB_02702.png
│   │   │   │   ├── SYN_AFIB_02703.png
│   │   │   │   ├── SYN_AFIB_02704.png
│   │   │   │   ├── SYN_AFIB_02705.png
│   │   │   │   ├── SYN_AFIB_02706.png
│   │   │   │   ├── SYN_AFIB_02707.png
│   │   │   │   ├── SYN_AFIB_02708.png
│   │   │   │   ├── SYN_AFIB_02709.png
│   │   │   │   ├── SYN_AFIB_02710.png
│   │   │   │   ├── SYN_AFIB_02711.png
│   │   │   │   ├── SYN_AFIB_02712.png
│   │   │   │   ├── SYN_AFIB_02713.png
│   │   │   │   ├── SYN_AFIB_02714.png
│   │   │   │   ├── SYN_AFIB_02715.png
│   │   │   │   ├── SYN_AFIB_02716.png
│   │   │   │   ├── SYN_AFIB_02717.png
│   │   │   │   ├── SYN_AFIB_02718.png
│   │   │   │   ├── SYN_AFIB_02719.png
│   │   │   │   ├── SYN_AFIB_02720.png
│   │   │   │   ├── SYN_AFIB_02721.png
│   │   │   │   ├── SYN_AFIB_02722.png
│   │   │   │   ├── SYN_AFIB_02723.png
│   │   │   │   ├── SYN_AFIB_02724.png
│   │   │   │   ├── SYN_AFIB_02725.png
│   │   │   │   ├── SYN_AFIB_02726.png
│   │   │   │   ├── SYN_AFIB_02727.png
│   │   │   │   ├── SYN_AFIB_02728.png
│   │   │   │   ├── SYN_AFIB_02729.png
│   │   │   │   ├── SYN_AFIB_02730.png
│   │   │   │   ├── SYN_AFIB_02731.png
│   │   │   │   ├── SYN_AFIB_02732.png
│   │   │   │   ├── SYN_AFIB_02733.png
│   │   │   │   ├── SYN_AFIB_02734.png
│   │   │   │   ├── SYN_AFIB_02735.png
│   │   │   │   ├── SYN_AFIB_02736.png
│   │   │   │   ├── SYN_AFIB_02737.png
│   │   │   │   ├── SYN_AFIB_02738.png
│   │   │   │   ├── SYN_AFIB_02739.png
│   │   │   │   ├── SYN_AFIB_02740.png
│   │   │   │   ├── SYN_AFIB_02741.png
│   │   │   │   ├── SYN_AFIB_02742.png
│   │   │   │   ├── SYN_AFIB_02743.png
│   │   │   │   ├── SYN_AFIB_02744.png
│   │   │   │   ├── SYN_AFIB_02745.png
│   │   │   │   ├── SYN_AFIB_02746.png
│   │   │   │   ├── SYN_AFIB_02747.png
│   │   │   │   ├── SYN_AFIB_02748.png
│   │   │   │   ├── SYN_AFIB_02749.png
│   │   │   │   ├── SYN_AFIB_02750.png
│   │   │   │   ├── SYN_AFIB_02751.png
│   │   │   │   ├── SYN_AFIB_02752.png
│   │   │   │   ├── SYN_AFIB_02753.png
│   │   │   │   ├── SYN_AFIB_02754.png
│   │   │   │   ├── SYN_AFIB_02755.png
│   │   │   │   ├── SYN_AFIB_02756.png
│   │   │   │   ├── SYN_AFIB_02757.png
│   │   │   │   ├── SYN_AFIB_02758.png
│   │   │   │   ├── SYN_AFIB_02759.png
│   │   │   │   ├── SYN_AFIB_02760.png
│   │   │   │   ├── SYN_AFIB_02761.png
│   │   │   │   ├── SYN_AFIB_02762.png
│   │   │   │   ├── SYN_AFIB_02763.png
│   │   │   │   ├── SYN_AFIB_02764.png
│   │   │   │   ├── SYN_AFIB_02765.png
│   │   │   │   ├── SYN_AFIB_02766.png
│   │   │   │   ├── SYN_AFIB_02767.png
│   │   │   │   ├── SYN_AFIB_02768.png
│   │   │   │   ├── SYN_AFIB_02769.png
│   │   │   │   ├── SYN_AFIB_02770.png
│   │   │   │   ├── SYN_AFIB_02771.png
│   │   │   │   ├── SYN_AFIB_02772.png
│   │   │   │   ├── SYN_AFIB_02773.png
│   │   │   │   ├── SYN_AFIB_02774.png
│   │   │   │   ├── SYN_AFIB_02775.png
│   │   │   │   ├── SYN_AFIB_02776.png
│   │   │   │   ├── SYN_AFIB_02777.png
│   │   │   │   ├── SYN_AFIB_02778.png
│   │   │   │   ├── SYN_AFIB_02779.png
│   │   │   │   ├── SYN_AFIB_02780.png
│   │   │   │   ├── SYN_AFIB_02781.png
│   │   │   │   ├── SYN_AFIB_02782.png
│   │   │   │   ├── SYN_AFIB_02783.png
│   │   │   │   ├── SYN_AFIB_02784.png
│   │   │   │   ├── SYN_AFIB_02785.png
│   │   │   │   ├── SYN_AFIB_02786.png
│   │   │   │   ├── SYN_AFIB_02787.png
│   │   │   │   ├── SYN_AFIB_02788.png
│   │   │   │   ├── SYN_AFIB_02789.png
│   │   │   │   ├── SYN_AFIB_02790.png
│   │   │   │   ├── SYN_AFIB_02791.png
│   │   │   │   ├── SYN_AFIB_02792.png
│   │   │   │   ├── SYN_AFIB_02793.png
│   │   │   │   ├── SYN_AFIB_02794.png
│   │   │   │   ├── SYN_AFIB_02795.png
│   │   │   │   ├── SYN_AFIB_02796.png
│   │   │   │   ├── SYN_AFIB_02797.png
│   │   │   │   ├── SYN_AFIB_02798.png
│   │   │   │   ├── SYN_AFIB_02799.png
│   │   │   │   ├── SYN_AFIB_02800.png
│   │   │   │   ├── SYN_AFIB_02801.png
│   │   │   │   ├── SYN_AFIB_02802.png
│   │   │   │   ├── SYN_AFIB_02803.png
│   │   │   │   ├── SYN_AFIB_02804.png
│   │   │   │   ├── SYN_AFIB_02805.png
│   │   │   │   ├── SYN_AFIB_02806.png
